# Comments introduced with a '#' are not copied to the output file
# Comments introduced with '//' are copied to the output file
#
# Blank lines are copied to the output file
#
# Escape the double quote '"' with a backslash '\'
# E.g., "Press \"x\" to continue"
#
# This file should be processed with locale.c
#
# cc -o locale locale.c
# locale en menu_en.txt menu_en.h

// ---------------------------------------------------------
// Menu.cc strings

// Splash screen
splash1 "  Sailfish FW   "
hfr_mm        "mm/min "

// SD card errors
sderr_badcard       "SD card error"
sderr_nofiles       "No files found"
sderr_nocard        "No SD card"
sderr_initfail      "Card init failed"
sderr_partition     "Bad partition"
sderr_filesys       "Is it FAT-16?"
sderr_noroot        "No root folder"
sderr_locked        "Read locked"
sderr_fnf           "File not found"
sderr_toobig        "Too big"
sderr_crcerr        "CRC error"
sderr_comms         "Comms failure"

// Eeprom menu 1
e_message_dump    "EEPROM -> SD"
e_message_restore "SD -> EEPROM"
e_message_erase   "Borrar EEPROM"

// Eeprom menu 2
eeprom_message_dump    "Guardando..."
eeprom_message_restore "Restaurando..."
eeprom_message_erase   "Borrando..."
eeprom_message_error   "Error:

eeprom_msg1  "Estas opciones"
eeprom_msg2  "deben ser usadas"
eeprom_msg3  "con cuidado."
eeprom_msg4  "Presione (Y+)"
eeprom_msg5  "Fallo al leer!"
eeprom_msg6  "La EEPROM puede"
eeprom_msg7  "estar corrupta"
eeprom_msg8  "No hay archivo!"
eeprom_msg9  "* Pulse "
eeprom_msg10 " veces!"
eeprom_msg11 "Escritura fallo!"
eeprom_msg12 "Archivo existe!"
eeprom_blank "                "

// Steppers menu
step_msg1 "Bloquear motores"

// Extruder Fan menu
ext_msg1 "Ventilador"
ext_msg2 "del extrusor:"

// Override GCode Temp menu
ogct_msg1 "Ignorar temps"
ogct_msg2 "del GCode:"

// Ditto Print menu
dp_msg1 "Ambos extrusores"
dp_msg2 "imprimen igual:"

// SD menu
sderr_badcard "SD card error"
sderr_nocard  "No SD card"
sderr_nofiles "No files found"

// ---------------------------------------------------------
// MoodLightController.cc strings

mood_script0   "(Estado)"
mood_script1   "Personal"
mood_script2   "Apagado"
mood_script3   "Blanco"
mood_script4   "Rojo"
mood_script5   "Verde"
mood_script6   "Azul"
mood_script7   "Cian"
mood_script8   "Purpura"
mood_script9   "Amarillo"
mood_script10  "Purpura"
mood_script11  "Naranjo"
mood_script12  "Almendra"
mood_script13  "Durazno"
mood_script14  "Menta"
mood_script15  "Azul suave"
mood_script16  "Lavanda"
mood_script17  "Rosa suave"
mood_script18  "Pizarra"
mood_script19  "Gris"
mood_script20  "Gris suave"
mood_script21  "Azul noche"
mood_script22  "Azulado"
mood_script23  "Oliva"
mood_script24  "Bosque"
mood_script25  "Oro"
mood_script26  "Rosado"
mood_script27  "Lino"
mood_script100  "WRGB*"
mood_script101  "RGB*"
mood_script102  "Blanco*"
mood_script103  "Rojo*"
mood_script104  "Verde*"
mood_script105  "Azul*"
mood_script106  "Cian*"
mood_script107  "Magenta*"
mood_script108  "Amarillo*"
mood_script109  "Negro"
mood_script110  "Tonos*"
mood_script111  "Animo*"
mood_script112  "Velas*"
mood_script113  "Agua*"
mood_script114  "Neon*"
mood_script115  "Estacione*"
mood_script116  "Tormenta*"
mood_script117 " "Semaforo*"
mood_script118  "S.O.S.*"
mood_script_unknown "DESCONOCIDO"

// ---------------------------------------------------------
// LiquidCrystral.cc strings

lc_overflow "overflow"
